X_test, Y_test
16.87,1
17.264,1
17.377,1
17.409,1
17.416,1
17.761,1
17.891,1
17.965,1
18.044,1
18.143,1
18.221,1
18.223,1
18.423,1
18.457,1
18.592,1
18.695,1
18.799,1
19.283,1
19.731,1
19.735,1
20.107,1
20.171,1
20.971,1
20.996,1
21.315,1
21.7,1
21.721,1
21.858,1
22.566,1
22.758,1
23.816,1
24.286,1
24.576,1
24.962,1
25.14,1
25.15,1
25.419,1
25.522,1
25.559,1
25.665,1
25.672,1
25.761,1
25.765,1
25.822,1
25.846,1
25.902,1
25.916,1
26.036,1
26.081,1
26.287,1
26.353,1
26.487,1
26.552,1
26.59,1
26.788,1
26.808,1
26.867,1
26.938,1
27.035,1
27.061,1
27.148,1
27.289,1
27.354,1
27.371,1
27.375,1
27.388,1
27.4,1
27.415,1
27.453,1
27.456,1
27.48,1
27.492,1
27.534,1
27.583,1
27.608,1
27.737,1
27.769,1
27.886,1
27.928,1
27.976,1
28.051,1
28.079,1
28.099,1
28.142,1
28.153,1
28.298,1
28.367,1
28.508,1
28.57,1
28.61,1
28.669,1
28.707,1
28.707,1
28.715,1
28.781,1
28.858,1
28.954,1
28.97,1
29.002,1
29.019,1
29.026,1
29.114,1
29.148,1
29.182,1
29.224,1
29.228,1
29.37,1
29.378,1
29.389,1
29.393,1
29.459,1
29.483,1
29.52,1
29.523,1
29.578,1
29.583,1
29.583,1
29.588,1
29.625,1
29.704,1
29.715,1
29.762,1
29.781,1
29.811,1
29.822,1
29.985,1
30.041,1
30.051,1
30.068,1
30.165,1
30.195,1
30.274,1
30.29,1
30.297,1
30.33,1
30.368,1
30.371,1
30.407,1
30.502,1
30.531,1
30.575,1
30.666,1
30.672,1
30.682,1
30.761,1
30.766,1
30.776,1
30.779,1
30.853,1
30.878,1
30.914,1
30.916,1
31.033,1
31.055,1
31.124,1
31.199,1
31.237,1
31.246,1
31.249,1
31.338,1
31.348,1
31.373,1
31.426,1
31.435,1
31.445,1
31.454,1
31.486,1
31.488,1
31.497,1
31.581,1
31.589,1
31.617,1
31.627,1
31.803,1
31.807,1
31.818,1
31.913,1
31.993,1
32.093,1
32.106,1
32.173,1
32.297,1
32.449,1
32.468,1
32.621,1
32.71,1
32.738,1
32.777,1
32.782,1
32.798,1
32.882,1
32.942,1
32.962,1
33.091,1
33.136,1
33.331,1
33.363,1
33.381,1
33.429,1
33.5,1
33.514,1
33.784,1
33.784,1
34.549,1
34.575,1
34.85,1
35.15,1
35.271,1
35.432,1
36.126,1
36.708,1
37.139,1
37.696,1
37.84,1
-32.398,2
-32.296,2
-31.412,2
-30.964,2
-30.722,2
-30.082,2
-29.771,2
-29.576,2
-29.554,2
-29.399,2
-28.95,2
-28.877,2
-28.859,2
-28.669,2
-28.633,2
-28.541,2
-28.319,2
-28.17,2
-28.134,2
-28.09,2
-28.041,2
-27.703,2
-27.672,2
-27.623,2
-27.591,2
-27.432,2
-27.394,2
-27.361,2
-27.291,2
-27.265,2
-27.224,2
-27.193,2
-27.091,2
-27.057,2
-27,2
-26.977,2
-26.976,2
-26.958,2
-26.95,2
-26.949,2
-26.92,2
-26.916,2
-26.905,2
-26.904,2
-26.889,2
-26.873,2
-26.864,2
-26.86,2
-26.828,2
-26.782,2
-26.781,2
-26.704,2
-26.528,2
-26.509,2
-26.485,2
-26.476,2
-26.435,2
-26.432,2
-26.383,2
-26.369,2
-26.348,2
-26.324,2
-26.307,2
-26.296,2
-26.278,2
-26.223,2
-26.221,2
-26.152,2
-26.148,2
-26.031,2
-26.028,2
-25.993,2
-25.98,2
-25.964,2
-25.956,2
-25.877,2
-25.847,2
-25.817,2
-25.798,2
-25.777,2
-25.763,2
-25.753,2
-25.67,2
-25.641,2
-25.636,2
-25.625,2
-25.619,2
-25.618,2
-25.606,2
-25.553,2
-25.498,2
-25.471,2
-25.467,2
-25.465,2
-25.41,2
-25.28,2
-25.266,2
-25.26,2
-25.229,2
-25.192,2
-25.132,2
-24.945,2
-24.779,2
-24.764,2
-24.664,2
-24.634,2
-24.63,2
-24.622,2
-24.546,2
-24.534,2
-24.523,2
-24.522,2
-24.517,2
-24.492,2
-24.49,2
-24.412,2
-24.362,2
-24.344,2
-24.304,2
-24.294,2
-24.287,2
-24.259,2
-24.248,2
-24.19,2
-24.113,2
-24.084,2
-24.073,2
-24.058,2
-24.046,2
-23.995,2
-23.972,2
-23.957,2
-23.938,2
-23.839,2
-23.834,2
-23.827,2
-23.811,2
-23.726,2
-23.683,2
-23.666,2
-23.589,2
-23.549,2
-23.521,2
-23.502,2
-23.482,2
-23.462,2
-23.448,2
-23.37,2
-23.367,2
-23.349,2
-23.344,2
-23.325,2
-23.298,2
-23.28,2
-23.241,2
-23.174,2
-23.166,2
-23.058,2
-22.957,2
-22.923,2
-22.919,2
-22.848,2
-22.788,2
-22.584,2
-22.538,2
-22.498,2
-22.479,2
-22.438,2
-22.43,2
-22.403,2
-22.084,2
-22.077,2
-22.02,2
-21.967,2
-21.63,2
-21.452,2
-21.338,2
-21.19,2
-21.124,2
-21.012,2
-20.945,2
-20.878,2
-20.7,2
-20.527,2
-20.523,2
-19.967,2
-19.67,2
-18.916,2
-18.89,2
-18.799,2
-18.693,2
-18.623,2
-18.389,2
-18.266,2
-16.594,2
-16.589,2
-16.195,2
-16.122,2
-16.081,2
-15.522,2
-15.106,2
-14.999,2
-14.979,2
-14.978,2
-14.716,2
-14.688,2
-14.611,2
-14.491,2
-13.955,2
-13.411,2
-13.338,2
-13.277,2
-13.238,2
-13.194,2
-12.819,2
-12.745,2
-12.713,2
-12.695,2
-12.658,2
-12.627,2
-12.186,2
-12.097,2
-12.065,2
-11.982,2
-11.925,2
-11.901,2
-11.876,2
-11.862,2
-11.831,2
-11.708,2
-11.691,2
-11.634,2
-11.61,2
-11.574,2
-11.545,2
-11.407,2
-11.22,2
-11.185,2
-11.167,2
-11.115,2
-11.11,2
-11.019,2
-10.978,2
-10.952,2
-10.848,2
-10.828,2
-10.828,2
-10.737,2
-10.71,2
-10.696,2
-10.682,2
-10.664,2
-10.637,2
-10.619,2
-10.429,2
-10.357,2
-10.346,2
-10.298,2
-10.269,2
-10.252,2
-10.134,2
-10.076,2
-10.059,2
-10.03,2
-10.01,2
-9.9978,2
-9.9592,2
-9.9519,2
-9.9431,2
-9.9331,2
-9.9191,2
-9.8584,2
-9.7817,2
-9.7607,2
-9.6875,2
-9.6276,2
-9.5901,2
-9.5775,2
-9.5213,2
-9.5004,2
-9.4723,2
-9.4288,2
-9.3246,2
-9.2771,2
-9.2033,2
-9.1739,2
-9.137,2
-9.1323,2
-9.072,2
-9.067,2
-9.0603,2
-9.0027,2
-8.9623,2
-8.9278,2
-8.925,2
-8.8998,2
-8.888,2
-8.8629,2
-8.775,2
-8.7616,2
-8.7179,2
-8.7172,2
-8.6842,2
-8.6755,2
-8.6699,2
-8.6221,2
-8.5901,2
-8.5717,2
-8.5692,2
-8.5675,2
-8.5093,2
-8.5077,2
-8.492,2
-8.4841,2
-8.4779,2
-8.4769,2
-8.4372,2
-8.4272,2
-8.3979,2
-8.3939,2
-8.3676,2
-8.3357,2
-8.2811,2
-8.2783,2
-8.2774,2
-8.2717,2
-8.2613,2
-8.2494,2
-8.2431,2
-8.2296,2
-8.2187,2
-8.2176,2
-8.1988,2
-8.1663,2
-8.0756,2
-8.0272,2
-7.9537,2
-7.902,2
-7.8561,2
-7.8232,2
-7.8146,2
-7.8032,2
-7.7697,2
-7.7465,2
-7.7181,2
-7.6648,2
-7.6523,2
-7.5088,2
-7.4891,2
-7.4506,2
-7.4174,2
-7.3969,2
-7.3889,2
-7.3831,2
-7.3659,2
-7.36,2
-7.2092,2
-7.2076,2
-7.1827,2
-7.158,2
-7.1314,2
-7.1203,2
-7.1016,2
-7.0734,2
-7.069,2
-7.055,2
-7.05,2
-7.0472,2
-7.0163,2
-7.0135,2
-6.9825,2
-6.9579,2
-6.9423,2
-6.9369,2
-6.8459,2
-6.8409,2
-6.8348,2
-6.7867,2
-6.7853,2
-6.7617,2
-6.7242,2
-6.7042,2
-6.6879,2
-6.6547,2
-6.5778,2
-6.5473,2
-6.5405,2
-6.4897,2
-6.4647,2
-6.4548,2
-6.4419,2
-6.4313,2
-6.4221,2
-6.3949,2
-6.2937,2
-6.2622,2
-6.252,2
-6.2471,2
-6.2393,2
-6.1714,2
-6.1697,2
-6.1569,2
-6.1444,2
-5.991,2
-5.9884,2
-5.9822,2
-5.9434,2
-5.9142,2
-5.8327,2
-5.8192,2
-5.7078,2
-5.7075,2
-5.6802,2
-5.6291,2
-5.5694,2
-5.5612,2
-5.4947,2
-5.4534,2
-5.4518,2
-5.4101,2
-5.3318,2
-5.3152,2
-5.3064,2
-5.2958,2
-5.2731,2
-5.2663,2
-5.2466,2
-5.1889,2
-5.1861,2
-5.1599,2
-5.1194,2
-5.0831,2
-5.0461,2
-5.0379,2
-5.0332,2
-5.0109,2
-5.0104,2
-5.0089,2
-4.9707,2
-4.9498,2
-4.8964,2
-4.8911,2
-4.8171,2
-4.7358,2
-4.6901,2
-4.6761,2
-4.6627,2
-4.6485,2
-4.6222,2
-4.6039,2
-4.5578,2
-4.5388,2
-4.5127,2
-4.5102,2
-4.504,2
-4.4639,2
-4.4597,2
-4.3267,2
-4.3196,2
-4.2681,2
-4.2571,2
-4.2514,2
-4.2444,2
-4.2424,2
-4.197,2
-4.195,2
-4.1661,2
-4.1505,2
-4.1374,2
-4.0962,2
-3.9683,2
-3.9593,2
-3.9476,2
-3.8962,2
-3.8892,2
-3.8874,2
-3.8734,2
-3.8649,2
-3.8621,2
-3.8336,2
-3.8244,2
-3.8178,2
-3.7677,2
-3.7331,2
-3.6836,2
-3.6699,2
-3.6689,2
-3.6531,2
-3.6165,2
-3.6072,2
-3.5966,2
-3.5855,2
-3.5405,2
-3.5324,2
-3.5142,2
-3.4501,2
-3.4449,2
-3.4344,2
-3.4265,2
-3.4074,2
-3.3823,2
-3.3728,2
-3.3628,2
-3.3368,2
-3.2759,2
-3.2535,2
-3.2422,2
-3.2161,2
-3.1738,2
-3.1546,2
-3.1245,2
-3.1244,2
-3.1089,2
-3.1046,2
-3.0561,2
-3.0272,2
-3.0243,2
-3.0068,2
-3.0036,2
-2.9611,2
-2.9519,2
-2.9517,2
-2.9208,2
-2.8924,2
-2.8918,2
-2.8777,2
-2.8317,2
-2.8277,2
-2.824,2
-2.8213,2
-2.8005,2
-2.7884,2
-2.7527,2
-2.7361,2
-2.6968,2
-2.6922,2
-2.6829,2
-2.6826,2
-2.6766,2
-2.6608,2
-2.6413,2
-2.6215,2
-2.5985,2
-2.5958,2
-2.5676,2
-2.5471,2
-2.5079,2
-2.4392,2
-2.4071,2
-2.3937,2
-2.3574,2
-2.3475,2
-2.3329,2
-2.2827,2
-2.2526,2
-2.2463,2
-2.2403,2
-2.2066,2
-2.1414,2
-2.1154,2
-2.0954,2
-2.0015,2
-1.9675,2
-1.9389,2
-1.8717,2
-1.867,2
-1.8531,2
-1.8443,2
-1.818,2
-1.7132,2
-1.6919,2
-1.5802,2
-1.5537,2
-1.4846,2
-1.482,2
-1.4348,2
-1.4086,2
-1.3948,2
-1.3421,2
-1.3113,2
-1.3104,2
-1.2968,2
-1.2496,2
-1.2291,2
-1.2162,2
-1.1605,2
-1.1572,2
-1.1234,2
-1.0785,2
-1.0523,2
-1.0016,2
-0.94616,2
-0.90523,2
-0.87308,2
-0.85823,2
-0.85388,2
-0.75173,2
-0.71107,2
-0.67307,2
-0.61641,2
-0.51869,2
-0.3584,2
-0.31819,2
-0.31462,2
-0.30914,2
-0.29051,2
-0.27462,2
-0.27054,2
-0.25271,2
-0.2498,2
-0.24775,2
-0.17094,2
-0.16695,2
-0.1439,2
-0.062889,2
-0.047419,2
-0.035024,2
-0.018327,2
-0.010604,2
0.023397,2
0.13811,2
0.15834,2
0.25404,2
0.25913,2
0.35152,2
0.37468,2
0.49477,2
0.5093,2
0.5096,2
0.54744,2
0.59816,2
0.68243,2
0.689,2
0.69058,2
0.78518,2
0.89979,2
0.92442,2
0.92943,2
0.95647,2
1.0296,2
1.0948,2
1.1307,2
1.1469,2
1.1716,2
1.1992,2
1.2139,2
1.2961,2
1.4695,2
1.5311,2
1.5828,2
1.6309,2
1.6477,2
1.6664,2
1.7484,2
1.7784,2
2.0004,2
2.1142,2
2.152,2
2.1968,2
2.3896,2
2.5289,2
2.5971,2
2.7611,2
2.8305,2
2.8748,2
2.8965,2
2.9983,2
3.0293,2
3.2138,2
3.2498,2
3.591,2
3.7036,2
3.7637,2
3.9994,2
4.1721,2
4.2652,2
4.3288,2
4.5881,2
4.6192,2
5.0814,2
5.1945,2
5.2306,2
5.2595,2
5.8295,2
6.1733,2
6.242,2
6.2818,2
7.1118,2
7.2036,2
7.596,2
11.625,2
13.298,2
23.307,2
25.115,2
26.84,2
26.858,2
27.355,2
29.288,2
29.762,2
29.84,2
30.13,2
30.226,2
30.823,2
31.846,2
31.976,2
32.982,2
33.061,2
33.121,2
33.619,2
33.741,2
33.753,2
34.06,2
34.19,2
34.276,2
34.757,2
34.935,2
34.982,2
35.401,2
35.484,2
35.545,2
35.559,2
35.737,2
35.832,2
36.041,2
36.191,2
36.451,2
36.66,2
36.846,2
36.851,2
36.857,2
36.882,2
37.012,2
37.352,2
37.47,2
37.581,2
37.641,2
37.818,2
37.973,2
38.057,2
38.219,2
38.288,2
38.75,2
38.867,2
39.038,2
39.535,2
39.675,2
39.897,2
39.902,2
39.914,2
40.043,2
40.106,2
40.204,2
40.318,2
40.399,2
40.49,2
40.513,2
40.826,2
41.356,2
41.468,2
41.518,2
41.842,2
41.873,2
41.889,2
42.162,2
42.213,2
42.318,2
42.361,2
42.438,2
42.466,2
42.472,2
42.495,2
42.553,2
42.567,2
42.701,2
42.707,2
42.751,2
43.408,2
43.564,2
43.678,2
43.734,2
43.767,2
43.836,2
44.079,2
44.211,2
44.355,2
44.408,2
44.422,2
44.45,2
44.481,2
44.758,2
44.786,2
44.809,2
44.86,2
44.978,2
45.144,2
45.148,2
45.18,2
45.376,2
45.431,2
45.585,2
45.71,2
45.994,2
46.017,2
46.121,2
46.284,2
46.356,2
46.401,2
46.436,2
46.52,2
46.626,2
46.801,2
46.817,2
46.935,2
47.065,2
47.148,2
47.321,2
47.555,2
47.64,2
47.65,2
47.678,2
47.77,2
47.795,2
47.853,2
47.88,2
47.924,2
47.954,2
47.982,2
48.063,2
48.073,2
48.074,2
48.097,2
48.349,2
48.53,2
48.578,2
48.603,2
48.63,2
48.638,2
48.64,2
48.671,2
48.846,2
48.924,2
48.964,2
49.012,2
49.12,2
49.145,2
49.162,2
49.283,2
49.297,2
49.403,2
49.51,2
49.531,2
49.97,2
50.086,2
50.102,2
50.125,2
50.295,2
50.461,2
50.539,2
50.653,2
50.676,2
50.891,2
50.896,2
50.945,2
50.977,2
51.028,2
51.166,2
51.272,2
51.286,2
51.327,2
51.36,2
51.474,2
51.638,2
51.668,2
51.994,2
52.114,2
52.27,2
52.295,2
52.514,2
52.545,2
52.551,2
52.633,2
52.684,2
52.71,2
52.801,2
52.948,2
52.972,2
53.015,2
53.233,2
53.296,2
53.467,2
53.677,2
53.741,2
54.133,2
54.152,2
54.178,2
54.234,2
54.268,2
54.436,2
54.524,2
54.536,2
54.54,2
54.741,2
54.914,2
54.919,2
55.062,2
55.148,2
55.349,2
55.455,2
55.603,2
55.679,2
55.789,2
55.815,2
56.042,2
56.044,2
56.584,2
56.608,2
56.702,2
56.99,2
57.09,2
57.111,2
57.116,2
57.267,2
57.323,2
57.425,2
57.427,2
57.602,2
57.654,2
57.7,2
58.02,2
58.059,2
58.112,2
58.293,2
58.32,2
58.397,2
58.694,2
58.721,2
58.766,2
58.853,2
58.894,2
58.958,2
59.075,2
59.203,2
59.261,2
59.318,2
59.337,2
59.567,2
59.733,2
59.806,2
60.227,2
60.452,2
60.457,2
60.652,2
60.791,2
60.811,2
60.887,2
60.981,2
61.011,2
61.079,2
61.135,2
61.23,2
61.241,2
61.33,2
61.844,2
62.005,2
62.608,2
63.009,2
63.425,2
63.639,2
63.852,2
63.868,2
64.014,2
64.05,2
64.088,2
64.208,2
64.496,2
64.513,2
64.794,2
64.842,2
64.864,2
64.965,2
65.069,2
65.158,2
65.431,2
65.539,2
66.098,2
66.252,2
66.312,2
66.33,2
66.677,2
67.109,2
67.994,2
68.176,2
68.873,2
69.693,2
70.931,2
71.774,2
72.17,2
75.092,2
75.529,2
76.105,2
